id,answer
0,combination
1,addition
2,browser's layout engine
3,internet explorer
4,late 2004
5,windows
6,1995
7,browsers
8,marc andreessen
9,first web browser
10,competition
11,dominance
12,internet relay chat
13,january
14,every major web browser
15,january 2003
16,january 2009
17,file transfer protocol
18,google
19,case
20,rich user interfaces
21,2002
22,august 2011
23,major web browsers
24,chrome's user-base
25,development
26,december 2011
27,1993
28,netscape
29,apple's safari
30,rapid development
31,prefix
32,mozilla foundation
33,private networks
34,mac
35,comparison
36,1994
37,user interface
38,addition
39,major browsers
40,information resources
41,live bookmarks
42,more traditional feed reader
43,bookmarks
44,january 2003
45,prefix
46,browser software
47,file transfer protocol
48,microsoft corp
49,mobile safari
50,web browsers
51,windows
52,user's default e-mail application
53,browser extension
54,4.5 hour
55,carrefour boycott
56,relay
57,protests
58,several protests
59,noted indian social activist
60,united states of america
61,one
62,site
63,western media
64,uk
65,political activist
66,russia
67,distinction
68,relay supporters
69,canberra
70,team
71,turkey
72,foreign minister stephen smith
73,french members
74,interior michèle alliot-marie
75,australian police
76,april 5
77,members
78,"april 1, 2008"
79,april 16
80,nagano
81,accountability
82,april 5
83,total
84,10 downing street
85,torch
86,carrefour
87,2012
88,north korea
89,"750,000"
90,libération
91,lhasa riots
92,protests
93,seoul
94,libération
95,francesca martinez
96,route
97,seven
98,uyghurs
99,reporters without borders'
100,macau
101,vietnamese american
102,great britain
103,event
104,chinese media
105,asian times
106,india
107,site
108,libération
109,indian
110,costanera sur
111,relay
112,1200
113,assurances
114,man
115,foreign minister stephen smith
116,major setback
117,democracy
118,tokyo
119,kazakhstan
120,paris
121,reports
122,praise
123,air china
124,hollywood
125,march 2008
126,jon stanhope
127,oman
128,ted quinlan
129,several protests
130,may 2
131,kuala lumpur
132,
133,china
134,tsim sha tsui
135,new starting point
136,event
137,coverage
138,chaotic torch relays
139,"many as 1,000"
140,event
141,may 3
142,thupten gyatso
143,april 17
144,protests
145,one
146,two
147,chinese
148,ladbroke grove
149,"april 1, 2008"
150,"2,200 police"
151,120
152,response
153,relay
154,libération
155,vietnamese
156,2008 summer olympics torch relay
157,intended torchbearers choi seung-kook
158,minister
159,thousands
160,1964
161,justin herman plaza
162,april 5
163,francesca martinez
164,number
165,first time
166,olympia
167,daily telegraph
168,susan prager
169,torch
170,united nations organization
171,jackie chan
172,times
173,francesca martinez
174,kazakhstan
175,great britain
176,april
177,1964
178,invitees
179,first
180,torch
181,two
182,jane birkin
183,one
184,event
185,may 2
186,torch
187,april
188,france
189,event
190,torch relay route
191,china
192,70
193,one
194,"85,000"
195,nagano
196,india
197,jane birkin
198,torch
199,day
200,1964
201,libération
202,nathan road
203,intended torchbearers choi seung-kook
204,sanya
205,protests
206,tazara railway
207,paris city
208,turkey
209,japanese family
210,taipei
211,indian
212,malaysia
